# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct 25 18:42:20 SAST 2017
#
At utterance begin, sil accounts for 82.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.7,41) frames.
Overall, m_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, p_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.3,10) frames.
Overall, r_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.2,13) frames.
Overall, er_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,17) frames.
Overall, ow_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,8) frames.
Overall, n_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, f_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,12) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, iy_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,17) frames.
Overall, k_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,21) frames.
Overall, iy_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,11) frames.
Overall, v_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,10) frames.
Overall, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.5,17) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,13) frames.
Overall, b_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,7) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,9) frames.
Overall, l_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
Overall, w_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, b_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.0,10) frames.
Overall, ch_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,23) frames.
Overall, ih_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, uw_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,9) frames.
Overall, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,10) frames.
Overall, er_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,17) frames.
Overall, m_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,9) frames.
Overall, ao_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,11.8,19) frames.
Overall, eh_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
Overall, ng_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,10) frames.
Overall, uw_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.9,22) frames.
Overall, ah_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,13) frames.
Overall, y_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,5) frames.
Overall, hh_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,11) frames.
Overall, r_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
The optional-silence phone sil occupies 37.5% of frames overall 
Limiting the stats to the 61.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.1% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (5,5.6,8)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Oct 25 18:42:20 SAST 2017, elapsed time 0 seconds
