# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct 25 07:10:45 SAST 2017
#
At utterance begin, sil accounts for 80.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.9,42) frames.
Overall, ah_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,6) frames.
Overall, s_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,20) frames.
Overall, m_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,10) frames.
Overall, w_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.1,9) frames.
Overall, f_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.0,15) frames.
Overall, r_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, er_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,17) frames.
Overall, iy_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, ow_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,7) frames.
Overall, iy_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, p_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,10) frames.
Overall, ae_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, f_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,11) frames.
Overall, k_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,19) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
Overall, v_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,10) frames.
Overall, n_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, ey_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,16) frames.
Overall, l_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,10) frames.
Overall, ch_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,17.7,23) frames.
Overall, w_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, uw_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,14) frames.
Overall, p_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,16.0,27) frames.
Overall, b_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,8) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, ao_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,9) frames.
Overall, b_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.1,13) frames.
Overall, n_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, m_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, eh_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,14) frames.
Overall, l_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
Overall, uw_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,22) frames.
Overall, ng_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,14) frames.
Overall, ah_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, y_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,14) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,6) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,5) frames.
Overall, er_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.0,17) frames.
Overall, hh_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,11) frames.
Overall, ao_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.3,14) frames.
Overall, p_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,12) frames.
Overall, ih_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
The optional-silence phone sil occupies 36.9% of frames overall 
Limiting the stats to the 62.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.1% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (5,5.0,5)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Oct 25 07:10:45 SAST 2017, elapsed time 0 seconds
