# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Wed Oct 25 18:42:49 SAST 2017
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.1.46~1-0d031]:main():build-tree.cc:100) Number of separate statistics is 3764
LOG (build-tree[5.1.46~1-0d031]:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 37 leaves.
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 123, low count 66
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 124, low count 61
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 126, low count 53
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 127, low count 87
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 128, low count 52
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 130, low count 86
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 132, low count 28
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 135, low count 67
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 136, low count 75
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 139, low count 35
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 141, low count 39
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 142, low count 60
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 143, low count 97
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 146, low count 63
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 147, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 150, low count 61
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 151, low count 40
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 152, low count 91
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 153, low count 71
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 154, low count 64
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 155, low count 93
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 156, low count 76
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 158, low count 58
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 160, low count 81
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 161, low count 46
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 162, low count 89
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 165, low count 48
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 167, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 168, low count 41
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 170, low count 35
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 172, low count 74
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 173, low count 33
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 176, low count 81
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 177, low count 98
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 182, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 183, low count 53
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 184, low count 41
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 185, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 187, low count 23
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 188, low count 97
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 189, low count 51
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 191, low count 57
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 192, low count 79
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 196, low count 47
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 197, low count 60
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 198, low count 96
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 199, low count 37
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 200, low count 85
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 202, low count 52
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 203, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 204, low count 50
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 205, low count 32
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 206, low count 25
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 207, low count 74
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 209, low count 80
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 211, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 214, low count 54
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 216, low count 57
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 219, low count 23
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 220, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 221, low count 30
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 222, low count 72
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 223, low count 67
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 225, low count 60
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 226, low count 35
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 227, low count 65
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 228, low count 60
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 229, low count 33
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 230, low count 80
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 231, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 232, low count 29
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 233, low count 56
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 235, low count 37
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 236, low count 45
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 240, low count 64
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 241, low count 52
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 242, low count 29
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 243, low count 43
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 245, low count 31
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 246, low count 48
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 247, low count 89
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 248, low count 71
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 249, low count 20
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 251, low count 83
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 254, low count 98
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 255, low count 48
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 256, low count 29
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 257, low count 26
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 258, low count 59
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 259, low count 51
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 260, low count 61
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 261, low count 38
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 263, low count 83
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 264, low count 19
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 266, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 267, low count 58
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 268, low count 35
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 269, low count 41
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 273, low count 76
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 275, low count 87
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 276, low count 91
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 279, low count 85
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 281, low count 56
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 282, low count 46
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 284, low count 87
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 285, low count 50
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 286, low count 45
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 287, low count 87
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 289, low count 92
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 290, low count 57
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 293, low count 81
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 294, low count 78
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 296, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 299, low count 93
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 301, low count 64
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 304, low count 65
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 307, low count 78
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 309, low count 42
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 313, low count 91
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 315, low count 46
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 316, low count 85
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 317, low count 61
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 318, low count 55
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 319, low count 31
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 320, low count 22
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 322, low count 40
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 323, low count 55
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 325, low count 35
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 327, low count 67
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 329, low count 43
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 330, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 332, low count 72
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 335, low count 96
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 336, low count 64
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 338, low count 43
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 342, low count 99
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 344, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 347, low count 66
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 350, low count 31
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 352, low count 85
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 354, low count 77
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 356, low count 88
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 357, low count 86
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 359, low count 42
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 360, low count 77
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 361, low count 70
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 362, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 363, low count 46
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 364, low count 18
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 365, low count 96
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 367, low count 69
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 372, low count 83
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 374, low count 69
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 375, low count 79
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 377, low count 42
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 378, low count 48
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 379, low count 29
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 382, low count 88
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 383, low count 47
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 384, low count 84
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 385, low count 25
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 387, low count 81
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 388, low count 97
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 389, low count 84
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 393, low count 51
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 396, low count 74
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 401, low count 83
WARNING (build-tree[5.1.46~1-0d031]:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 11 12 14 16 18 22 24 26 27 28 30 31 32 34 38 42 46 48 50 51 54 58 62 64 66 68 69 70 72 74 78 80 81 82 86 90 94 98 99 102 103 106 110 114 118 119 121 122 126 128 129 130 131 134 138 140 142 144 145 146 149 150 
LOG (build-tree[5.1.46~1-0d031]:main():build-tree.cc:184) Wrote tree
# Accounting: time=3 threads=1
# Ended (code 0) at Wed Oct 25 18:42:52 SAST 2017, elapsed time 3 seconds
