# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Wed Nov 15 22:17:15 SAST 2017
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.1.46~1-0d031]:main():build-tree.cc:100) Number of separate statistics is 4976
LOG (build-tree[5.1.46~1-0d031]:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 37 leaves.
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 246, low count 86
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 247, low count 86
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 248, low count 41
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 249, low count 54
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 250, low count 65
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 251, low count 43
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 252, low count 92
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 256, low count 31
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 257, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 258, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 261, low count 50
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 262, low count 96
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 263, low count 63
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 264, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 268, low count 35
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 269, low count 42
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 270, low count 48
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 271, low count 95
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 272, low count 57
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 274, low count 91
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 276, low count 78
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 277, low count 58
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 279, low count 76
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 281, low count 93
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 284, low count 19
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 287, low count 63
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 290, low count 95
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 291, low count 79
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 298, low count 10
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 301, low count 29
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 302, low count 53
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 307, low count 65
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 311, low count 66
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 312, low count 76
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 313, low count 58
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 314, low count 77
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 315, low count 37
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 317, low count 50
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 318, low count 88
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 320, low count 88
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 322, low count 52
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 325, low count 94
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 326, low count 51
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 330, low count 54
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 338, low count 83
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 340, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 341, low count 80
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 344, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 345, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 347, low count 71
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 349, low count 38
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 350, low count 44
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 351, low count 42
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 355, low count 20
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 358, low count 45
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 359, low count 50
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 365, low count 37
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 366, low count 27
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 371, low count 78
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 373, low count 25
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 374, low count 80
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 375, low count 69
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 379, low count 27
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 380, low count 63
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 382, low count 79
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 383, low count 71
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 384, low count 53
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 385, low count 69
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 386, low count 89
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 388, low count 70
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 389, low count 93
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 390, low count 98
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 391, low count 56
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 393, low count 75
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 394, low count 54
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 398, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 400, low count 19
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 401, low count 93
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 404, low count 34
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 406, low count 37
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 407, low count 58
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 409, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 413, low count 64
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 416, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 417, low count 72
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 422, low count 67
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 424, low count 83
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 427, low count 62
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 428, low count 46
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 429, low count 97
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 430, low count 32
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 431, low count 71
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 437, low count 32
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 438, low count 22
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 447, low count 58
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 450, low count 79
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 451, low count 88
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 456, low count 76
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 459, low count 75
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 460, low count 75
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 461, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 462, low count 71
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 465, low count 98
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 466, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 469, low count 66
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 470, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 472, low count 52
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 477, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 479, low count 59
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 480, low count 39
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 482, low count 58
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 486, low count 37
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 489, low count 93
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 494, low count 77
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 497, low count 45
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 499, low count 85
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 500, low count 28
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 503, low count 28
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 506, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 509, low count 79
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 512, low count 77
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 516, low count 33
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 518, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 520, low count 44
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 522, low count 37
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 523, low count 66
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 527, low count 51
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 532, low count 88
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 533, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 535, low count 70
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 536, low count 97
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 537, low count 74
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 540, low count 40
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 541, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 542, low count 82
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 543, low count 99
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 544, low count 95
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 545, low count 61
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 546, low count 94
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 547, low count 43
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 548, low count 99
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 549, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 550, low count 71
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 551, low count 76
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 552, low count 56
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 554, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 555, low count 36
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 557, low count 41
